,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81054,+46,3261.0,6.0,72440.0,5353,1845.0,56.0
1,Italy,53578,0,4825.0,0.0,6072.0,42681,2857.0,886.0
2,USA,30291,"+6,084",388.0,86.0,178.0,29725,708.0,92.0
3,Spain,28603,"+3,107",1756.0,375.0,2125.0,24722,1785.0,612.0
4,Germany,23974,"+1,610",93.0,9.0,266.0,23615,2.0,286.0
5,Iran,21638,"+1,028",1685.0,129.0,7635.0,12318,0.0,258.0
6,France,14459,0,562.0,0.0,1587.0,12310,1525.0,222.0
7,S. Korea,8897,+98,104.0,2.0,2909.0,5884,59.0,174.0
8,Switzerland,7230,+367,85.0,5.0,131.0,7014,141.0,835.0
9,UK,5018,0,244.0,11.0,93.0,4681,20.0,74.0
10,Netherlands,4204,+573,179.0,43.0,2.0,4023,354.0,245.0
11,Belgium,3401,+586,75.0,8.0,263.0,3063,288.0,293.0
12,Austria,3302,+310,16.0,8.0,9.0,3277,15.0,367.0
13,Norway,2263,+99,7.0,0.0,6.0,2250,28.0,417.0
14,Sweden,1931,+161,21.0,1.0,16.0,1894,68.0,191.0
15,Portugal,1600,+320,14.0,2.0,5.0,1581,26.0,157.0
16,Denmark,1395,+69,13.0,0.0,1.0,1381,42.0,241.0
17,Canada,1385,+57,20.0,1.0,14.0,1351,1.0,37.0
18,Australia,1353,+281,7.0,0.0,46.0,1300,2.0,53.0
19,Malaysia,1306,+123,10.0,2.0,139.0,1157,26.0,40.0
20,Brazil,1209,+31,18.0,0.0,2.0,1189,18.0,6.0
21,Japan,1086,+32,36.0,0.0,235.0,815,57.0,9.0
22,Czechia,1047,+52,0.0,0.0,6.0,1041,19.0,98.0
23,Turkey,947,0,21.0,0.0,0.0,926,0.0,11.0
24,Israel,945,+62,1.0,0.0,37.0,907,20.0,109.0
25,Luxembourg,798,+128,8.0,0.0,6.0,784,3.0,1275.0
26,Ecuador,789,+257,14.0,7.0,3.0,772,2.0,45.0
27,Ireland,785,0,3.0,0.0,5.0,777,13.0,159.0
28,Diamond Princess,712,0,8.0,0.0,567.0,137,15.0,0.0
29,Pakistan,646,+1,3.0,0.0,13.0,630,0.0,3.0
30,Chile,632,+95,1.0,0.0,8.0,623,7.0,33.0
31,Finland,626,+103,1.0,0.0,10.0,615,12.0,113.0
32,Greece,624,+94,15.0,2.0,19.0,590,18.0,60.0
33,Thailand,599,+188,1.0,0.0,44.0,554,7.0,9.0
34,Iceland,568,+95,1.0,0.0,5.0,562,1.0,1665.0
35,Poland,563,+27,7.0,2.0,13.0,543,3.0,15.0
36,Indonesia,514,+64,48.0,10.0,29.0,437,0.0,2.0
37,Saudi Arabia,511,+119,0.0,0.0,17.0,494,0.0,15.0
38,Qatar,481,0,0.0,0.0,27.0,454,6.0,167.0
39,Singapore,455,+23,2.0,0.0,144.0,309,14.0,78.0
40,Romania,433,+66,2.0,2.0,64.0,367,14.0,23.0
41,Slovenia,414,+31,2.0,1.0,0.0,412,12.0,199.0
42,India,391,+59,7.0,2.0,24.0,360,0.0,0.3
43,Philippines,380,+73,25.0,6.0,15.0,340,1.0,3.0
44,Russia,367,+61,1.0,0.0,16.0,350,0.0,3.0
45,Bahrain,332,+22,2.0,1.0,149.0,181,4.0,195.0
46,Estonia,326,+20,0.0,0.0,4.0,322,2.0,246.0
47,Peru,318,0,5.0,0.0,1.0,312,5.0,10.0
48,Hong Kong,317,+43,4.0,0.0,100.0,213,4.0,42.0
49,Egypt,294,0,10.0,0.0,42.0,242,0.0,3.0
50,Croatia,254,+48,1.0,0.0,5.0,248,5.0,62.0
51,Mexico,251,+48,2.0,0.0,4.0,245,1.0,2.0
52,Lebanon,248,+18,4.0,0.0,8.0,236,4.0,36.0
53,Panama,245,0,3.0,0.0,1.0,241,7.0,57.0
54,South Africa,240,0,0.0,0.0,2.0,238,0.0,4.0
55,Iraq,233,+19,20.0,3.0,57.0,156,0.0,6.0
56,Colombia,231,+35,2.0,2.0,3.0,226,0.0,5.0
57,Argentina,225,+67,4.0,0.0,27.0,194,0.0,5.0
58,Dominican Republic,202,+90,3.0,0.0,0.0,199,0.0,19.0
59,Algeria,201,+62,17.0,2.0,65.0,119,0.0,5.0
60,Armenia,190,+30,0.0,0.0,2.0,188,6.0,64.0
61,Serbia,188,+17,2.0,1.0,2.0,184,4.0,22.0
62,Kuwait,188,+12,0.0,0.0,27.0,161,5.0,44.0
63,Bulgaria,185,+22,3.0,0.0,3.0,179,3.0,27.0
64,Slovakia,178,0,0.0,0.0,7.0,171,2.0,33.0
65,San Marino,175,+15,20.0,0.0,4.0,151,13.0,5158.0
66,Taiwan,169,+16,2.0,0.0,28.0,139,0.0,7.0
67,UAE,153,0,2.0,0.0,38.0,113,2.0,15.0
68,Latvia,139,+15,0.0,0.0,1.0,138,0.0,74.0
69,Uruguay,135,+25,0.0,0.0,0.0,135,2.0,39.0
70,Hungary,131,+28,6.0,2.0,16.0,109,6.0,14.0
71,Lithuania,129,+30,1.0,0.0,1.0,127,1.0,47.0
